"2012/01/04","8560.11","8549.54","8581.45","8547.70"
"2012/01/05","8488.71","8515.66","8519.16","8481.83"
"2012/01/06","8390.35","8488.98","8488.98","8349.33"
"2012/01/10","8422.26","8422.99","8450.59","8405.18"
"2012/01/11","8447.88","8440.96","8463.72","8426.03"
"2012/01/12","8385.59","8423.10","8426.83","8360.33"
"2012/01/13","8500.02","8471.10","8509.76","8458.68"
"2012/01/16","8378.36","8409.79","8409.79","8352.23"
"2012/01/17","8466.40","8420.12","8475.66","8413.22"
"2012/01/18","8550.58","8458.29","8595.78","8446.09"
"2012/01/19","8639.68","8596.68","8668.94","8596.68"
"2012/01/20","8766.36","8751.18","8791.39","8725.32"
"2012/01/23","8765.90","8753.91","8795.27","8744.54"
"2012/01/24","8785.33","8815.36","8825.09","8768.51"
"2012/01/25","8883.69","8842.01","8911.62","8816.09"
"2012/01/26","8849.47","8890.49","8894.60","8834.93"
"2012/01/27","8841.22","8851.02","8886.02","8810.89"
"2012/01/30","8793.05","8803.79","8832.48","8774.23"
"2012/01/31","8802.51","8781.44","8836.68","8776.65"
"2012/02/01","8809.79","8789.06","8830.28","8780.10"
"2012/02/02","8876.82","8865.28","8893.22","8849.25"
"2012/02/03","8831.93","8849.17","8877.57","8825.98"
"2012/02/06","8929.20","8939.99","8949.32","8916.94"
"2012/02/07","8917.52","8904.16","8928.44","8887.19"
"2012/02/08","9015.59","8971.88","9015.59","8956.78"
"2012/02/09","9002.24","8996.13","9018.49","8942.87"
"2012/02/10","8947.17","9010.53","9016.97","8947.17"
"2012/02/13","8999.18","8954.03","9023.50","8948.54"
"2012/02/14","9052.07","8978.72","9072.08","8972.74"
"2012/02/15","9260.34","9108.84","9314.37","9107.68"
"2012/02/16","9238.10","9232.38","9308.93","9214.23"
"2012/02/17","9384.17","9371.12","9435.03","9369.25"
"2012/02/20","9485.09","9534.03","9549.31","9462.67"
"2012/02/21","9463.02","9458.68","9517.04","9440.41"
"2012/02/22","9554.00","9459.74","9564.05","9442.58"
"2012/02/23","9595.57","9549.77","9609.84","9513.65"
"2012/02/24","9647.38","9594.85","9647.38","9576.21"
"2012/02/27","9633.93","9726.20","9736.11","9628.25"
"2012/02/28","9722.52","9567.12","9722.52","9528.77"
"2012/02/29","9723.24","9771.62","9866.41","9706.22"
"2012/03/01","9707.37","9771.34","9865.75","9666.02"
"2012/03/02","9777.03","9797.05","9803.75","9729.24"
"2012/03/05","9698.59","9756.98","9792.14","9673.75"
"2012/03/06","9637.63","9704.61","9732.89","9602.84"
"2012/03/07","9576.06","9509.10","9603.19","9509.10"
"2012/03/08","9768.96","9674.94","9768.96","9659.15"
"2012/03/09","9929.74","9911.07","10007.62","9853.18"
"2012/03/12","9889.86","10015.92","10021.51","9889.86"
"2012/03/13","9899.08","9921.25","10011.88","9888.30"
"2012/03/14","10050.52","10064.12","10115.79","10050.52"
"2012/03/15","10123.28","10115.40","10158.74","10077.55"
"2012/03/16","10129.83","10110.57","10148.47","10090.09"
"2012/03/19","10141.99","10150.85","10172.64","10134.48"
"2012/03/21","10086.49","10100.87","10132.02","10073.90"
"2012/03/22","10127.08","10055.16","10136.85","10052.50"
"2012/03/23","10011.47","10014.87","10031.96","9999.37"
"2012/03/26","10018.24","10040.10","10056.20","10016.05"
"2012/03/27","10255.15","10152.90","10255.15","10152.25"
"2012/03/28","10182.57","10153.51","10197.80","10124.28"
"2012/03/29","10114.79","10134.78","10147.04","10084.77"
"2012/03/30","10083.56","10089.10","10111.09","10033.19"
"2012/04/02","10109.87","10161.72","10190.35","10109.87"
"2012/04/03","10050.39","10082.21","10084.07","10040.99"
"2012/04/04","9819.99","10045.88","10059.19","9819.99"
"2012/04/05","9767.61","9737.50","9806.40","9692.70"
"2012/04/06","9688.45","9710.25","9739.59","9659.16"
"2012/04/09","9546.26","9565.31","9618.10","9535.33"
"2012/04/10","9538.02","9583.36","9648.12","9509.72"
"2012/04/11","9458.74","9398.60","9487.84","9388.14"
"2012/04/12","9524.79","9486.19","9541.04","9449.49"
"2012/04/13","9637.99","9613.19","9690.29","9603.97"
"2012/04/16","9470.64","9522.70","9532.91","9464.49"
"2012/04/17","9464.71","9476.15","9519.80","9455.32"
"2012/04/18","9667.26","9594.30","9682.88","9594.30"
"2012/04/19","9588.38","9578.68","9617.93","9565.83"
"2012/04/20","9561.36","9574.99","9580.87","9532.68"
"2012/04/23","9542.17","9599.20","9643.27","9520.98"
"2012/04/24","9468.04","9466.08","9510.70","9423.30"
"2012/04/25","9561.01","9578.42","9582.73","9530.02"
"2012/04/26","9561.83","9613.16","9630.97","9531.03"
"2012/04/27","9520.89","9564.40","9691.70","9463.60"
"2012/05/01","9350.95","9471.66","9472.25","9332.79"
"2012/05/02","9380.25","9397.87","9417.96","9344.53"
"2012/05/07","9119.14","9198.17","9206.45","9109.01"
"2012/05/08","9181.65","9190.50","9207.56","9159.47"
"2012/05/09","9045.06","9112.72","9115.94","9021.20"
"2012/05/10","9009.65","9013.26","9075.63","8985.90"
"2012/05/11","8953.31","9019.40","9050.61","8944.63"
"2012/05/14","8973.84","8986.22","9031.09","8947.82"
"2012/05/15","8900.74","8910.85","8930.78","8838.78"
"2012/05/16","8801.17","8865.78","8883.73","8756.07"
"2012/05/17","8876.59","8789.47","8885.08","8765.71"
"2012/05/18","8611.31","8727.58","8735.54","8588.16"
"2012/05/21","8633.89","8617.92","8676.20","8608.62"
"2012/05/22","8729.29","8721.59","8740.48","8690.47"
"2012/05/23","8556.60","8715.14","8715.14","8538.69"
"2012/05/24","8563.38","8537.99","8597.85","8496.61"
"2012/05/25","8580.39","8616.85","8616.85","8550.93"
"2012/05/28","8593.15","8604.99","8624.51","8568.87"
"2012/05/29","8657.08","8565.56","8657.08","8517.18"
"2012/05/30","8633.19","8637.95","8656.71","8568.97"
"2012/05/31","8542.73","8499.68","8542.73","8455.13"
"2012/06/01","8440.25","8465.47","8487.44","8422.50"
"2012/06/04","8295.63","8278.65","8303.35","8238.96"
"2012/06/05","8382.00","8331.02","8388.14","8306.93"
"2012/06/06","8533.53","8428.36","8549.00","8412.55"
"2012/06/07","8639.72","8639.25","8647.79","8599.64"
"2012/06/08","8459.26","8609.78","8611.93","8427.20"
"2012/06/11","8624.90","8612.14","8665.80","8594.58"
"2012/06/12","8536.72","8478.78","8575.87","8452.50"
"2012/06/13","8587.84","8557.57","8615.89","8554.14"
"2012/06/14","8568.89","8531.40","8592.17","8520.99"
"2012/06/15","8569.32","8608.43","8625.19","8552.75"
"2012/06/18","8721.02","8723.55","8766.56","8711.49"
"2012/06/19","8655.87","8692.82","8712.86","8630.66"
"2012/06/20","8752.31","8739.10","8770.41","8711.22"
"2012/06/21","8824.07","8794.03","8859.04","8790.86"
"2012/06/22","8798.35","8733.50","8830.34","8731.79"
"2012/06/25","8734.62","8837.83","8837.83","8726.40"
"2012/06/26","8663.99","8671.61","8712.68","8619.36"
"2012/06/27","8730.49","8677.76","8730.49","8641.52"
"2012/06/28","8874.11","8816.07","8881.44","8805.65"
"2012/06/29","9006.78","8811.46","9044.04","8803.33"
"2012/07/02","9003.48","9103.79","9103.79","9003.48"
"2012/07/03","9066.59","9013.65","9082.39","9012.86"
"2012/07/04","9104.17","9119.69","9136.02","9095.31"
"2012/07/05","9079.80","9078.46","9130.54","9069.01"
"2012/07/06","9020.75","9052.70","9082.04","8977.35"
"2012/07/09","8896.88","8922.99","8954.44","8892.17"
"2012/07/10","8857.73","8922.03","8966.99","8855.93"
"2012/07/11","8851.00","8819.04","8851.00","8797.73"
"2012/07/12","8720.01","8859.39","8862.80","8709.75"
"2012/07/13","8724.12","8701.35","8759.06","8695.44"
"2012/07/17","8755.00","8740.98","8808.87","8711.73"
"2012/07/18","8726.74","8796.15","8802.09","8715.14"
"2012/07/19","8795.55","8795.00","8835.80","8771.19"
"2012/07/20","8669.87","8785.87","8792.19","8662.72"
"2012/07/23","8508.32","8582.28","8606.23","8500.27"
"2012/07/24","8488.09","8497.99","8517.52","8446.18"
"2012/07/25","8365.90","8410.98","8433.58","8328.02"
"2012/07/26","8443.10","8408.22","8448.55","8358.51"
"2012/07/27","8566.64","8547.34","8569.09","8522.74"
"2012/07/30","8635.44","8658.83","8663.30","8589.19"
"2012/07/31","8695.06","8600.92","8732.84","8585.26"
"2012/08/01","8641.85","8622.04","8654.61","8578.16"
"2012/08/02","8653.18","8642.89","8705.91","8635.51"
"2012/08/03","8555.11","8539.71","8565.06","8513.20"
"2012/08/06","8726.29","8683.20","8751.80","8676.25"
"2012/08/07","8803.31","8714.12","8812.42","8711.90"
"2012/08/08","8881.16","8889.38","8962.95","8851.59"
"2012/08/09","8978.60","8870.81","9004.81","8862.17"
"2012/08/10","8891.44","8931.92","8954.85","8857.23"
"2012/08/13","8885.15","8871.68","8906.21","8867.63"
"2012/08/14","8929.88","8913.70","8970.99","8897.87"
"2012/08/15","8925.04","8960.28","8960.28","8866.06"
"2012/08/16","9092.76","8967.11","9094.09","8962.97"
"2012/08/17","9162.50","9120.22","9181.57","9097.00"
"2012/08/20","9171.16","9202.36","9222.87","9150.79"
"2012/08/21","9156.92","9165.15","9196.67","9146.07"
"2012/08/22","9131.74","9150.69","9162.97","9075.08"
"2012/08/23","9178.12","9080.67","9194.47","9062.54"
"2012/08/24","9070.76","9069.95","9090.67","9045.79"
"2012/08/27","9085.39","9140.41","9150.48","9084.87"
"2012/08/28","9033.29","9138.51","9140.62","8988.99"
"2012/08/29","9069.81","9045.73","9073.99","9033.83"
"2012/08/30","8983.78","9062.07","9062.07","8960.24"
"2012/08/31","8839.91","8891.75","8933.99","8839.91"
"2012/09/03","8783.89","8836.61","8893.39","8773.40"
"2012/09/04","8775.51","8787.97","8804.44","8729.22"
"2012/09/05","8679.82","8756.59","8759.26","8679.82"
"2012/09/06","8680.57","8690.34","8697.00","8646.03"
"2012/09/07","8871.65","8821.37","8871.65","8804.27"
"2012/09/10","8869.37","8853.19","8874.54","8838.18"
"2012/09/11","8807.38","8811.33","8814.03","8769.47"
"2012/09/12","8959.96","8827.21","8959.96","8821.80"
