"2012/01/04","21.58","","",""
"2012/01/05","21.44","","",""
"2012/01/06","20.80","","",""
"2012/01/10","20.64","","",""
"2012/01/11","20.53","","",""
"2012/01/12","20.40","","",""
"2012/01/13","20.62","","",""
"2012/01/16","21.44","","",""
"2012/01/17","20.58","","",""
"2012/01/18","20.51","","",""
"2012/01/19","20.40","","",""
"2012/01/20","20.80","","",""
"2012/01/23","21.42","","",""
"2012/01/24","21.02","","",""
"2012/01/25","21.07","","",""
"2012/01/26","20.43","","",""
"2012/01/27","19.98","","",""
"2012/01/30","21.25","21.02","21.79","20.50"
"2012/01/31","20.73","21.29","21.40","20.73"
"2012/02/01","20.69","20.74","20.98","20.32"
"2012/02/02","20.64","19.84","20.82","19.79"
"2012/02/03","20.32","20.57","20.72","20.04"
"2012/02/06","20.95","20.14","21.03","20.14"
"2012/02/07","20.37","21.00","21.17","20.37"
"2012/02/08","21.01","20.74","21.26","20.53"
"2012/02/09","20.91","20.72","21.15","20.47"
"2012/02/10","21.22","20.54","21.25","20.21"
"2012/02/13","21.23","21.68","21.89","20.96"
"2012/02/14","19.59","20.60","20.97","19.56"
"2012/02/15","20.78","18.85","21.16","18.76"
"2012/02/16","22.18","20.61","22.35","20.50"
"2012/02/17","22.11","21.15","22.86","21.15"
"2012/02/20","23.72","22.94","23.80","22.60"
"2012/02/21","21.50","23.13","23.43","21.46"
"2012/02/22","21.22","21.01","21.78","20.91"
"2012/02/23","21.36","21.35","22.00","20.95"
"2012/02/24","20.83","20.70","21.11","20.00"
"2012/02/27","21.60","21.72","22.27","21.50"
"2012/02/28","23.27","22.34","23.37","21.81"
"2012/02/29","23.39","22.77","24.23","22.71"
"2012/03/01","24.24","23.30","24.61","22.86"
"2012/03/02","22.58","23.52","24.13","22.46"
"2012/03/05","22.59","22.70","23.62","21.90"
"2012/03/06","21.96","21.97","23.19","21.77"
"2012/03/07","22.77","23.21","23.45","22.50"
"2012/03/08","22.28","21.58","22.40","21.22"
"2012/03/09","23.87","22.47","23.87","22.01"
"2012/03/12","22.93","23.24","23.48","22.75"
"2012/03/13","22.96","22.43","23.88","21.87"
"2012/03/14","23.31","23.81","24.13","23.10"
"2012/03/15","22.75","22.93","23.11","22.30"
"2012/03/16","20.95","21.89","21.89","20.88"
"2012/03/19","20.61","21.08","21.16","20.53"
"2012/03/21","20.87","20.73","21.04","20.18"
"2012/03/22","20.02","20.86","20.90","19.97"
"2012/03/23","20.37","20.59","20.70","20.11"
"2012/03/26","20.49","20.69","20.74","20.26"
"2012/03/27","20.25","19.76","20.65","19.59"
"2012/03/28","19.68","19.89","19.96","19.54"
"2012/03/29","19.71","19.27","19.71","19.10"
"2012/03/30","19.42","19.72","20.20","19.42"
"2012/04/02","18.94","19.66","19.73","18.83"
"2012/04/03","18.92","18.88","19.04","18.65"
"2012/04/04","20.23","18.54","20.54","18.49"
"2012/04/05","19.85","21.26","21.73","19.64"
"2012/04/06","19.95","20.21","20.88","19.86"
"2012/04/09","20.38","21.03","21.26","20.03"
"2012/04/10","19.87","20.04","20.20","19.34"
"2012/04/11","21.12","20.88","21.92","20.39"
"2012/04/12","20.26","20.55","20.83","20.10"
"2012/04/13","19.65","19.61","19.97","19.16"
"2012/04/16","21.43","20.70","21.56","20.52"
"2012/04/17","20.59","21.32","21.33","20.56"
"2012/04/18","19.34","19.69","20.03","19.34"
"2012/04/19","19.71","20.01","20.14","19.70"
"2012/04/20","19.13","19.56","19.77","19.13"
"2012/04/23","19.86","19.53","20.22","19.29"
"2012/04/24","20.71","20.72","21.15","20.56"
"2012/04/25","20.39","20.16","20.55","20.04"
"2012/04/26","20.37","20.23","20.59","19.67"
"2012/04/27","20.53","20.43","21.11","19.58"
"2012/05/01","20.69","20.72","21.11","20.23"
"2012/05/02","19.82","20.15","20.30","19.51"
"2012/05/07","22.58","22.98","23.21","22.23"
"2012/05/08","20.82","21.35","21.38","20.82"
"2012/05/09","21.85","21.34","22.49","21.08"
"2012/05/10","21.89","22.44","22.72","21.39"
"2012/05/11","22.71","21.94","22.72","21.28"
"2012/05/14","21.90","22.82","22.82","21.63"
"2012/05/15","22.14","22.24","22.87","21.75"
"2012/05/16","24.67","22.09","24.67","22.06"
"2012/05/17","22.79","23.64","23.95","22.44"
"2012/05/18","28.56","24.33","30.07","24.33"
"2012/05/21","26.75","28.11","28.13","26.15"
"2012/05/22","24.87","25.01","25.52","24.52"
"2012/05/23","27.41","24.77","28.39","24.77"
"2012/05/24","26.80","27.76","28.46","26.41"
"2012/05/25","25.57","25.89","26.27","24.70"
"2012/05/28","25.11","25.84","25.89","24.99"
"2012/05/29","24.87","25.40","26.54","24.69"
"2012/05/30","24.63","24.49","25.41","24.31"
"2012/05/31","26.22","26.87","27.96","26.08"
"2012/06/01","27.65","26.93","27.79","26.69"
"2012/06/04","30.93","32.49","32.49","30.76"
"2012/06/05","27.99","28.52","29.16","27.93"
"2012/06/06","26.63","27.57","27.79","26.63"
"2012/06/07","25.50","25.00","26.39","24.88"
"2012/06/08","28.56","25.43","28.73","25.41"
"2012/06/11","26.22","26.07","27.11","25.94"
